BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (26, 28, 48, 9, 13, 31, 36, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | ECONOMY BURNISHED STEEL   |     48 |          403
 Brand#33   | ECONOMY PLATED NICKEL     |     36 |          403
 Brand#33   | ECONOMY POLISHED BRASS    |     28 |          403
 Brand#33   | LARGE PLATED BRASS        |     36 |          403
 Brand#33   | LARGE POLISHED NICKEL     |     28 |          403
 Brand#33   | PROMO PLATED NICKEL       |      9 |          403
 Brand#33   | STANDARD ANODIZED BRASS   |      9 |          403
 Brand#33   | STANDARD BRUSHED STEEL    |     26 |          403
 Brand#35   | ECONOMY PLATED STEEL      |     36 |          403
 Brand#35   | LARGE PLATED COPPER       |     36 |          403
 Brand#35   | LARGE POLISHED STEEL      |     28 |          403
 Brand#35   | MEDIUM BRUSHED BRASS      |     28 |          403
 Brand#35   | MEDIUM PLATED COPPER      |     26 |          403
 Brand#35   | MEDIUM POLISHED TIN       |      9 |          403
 Brand#35   | PROMO POLISHED STEEL      |     13 |          403
 Brand#35   | STANDARD ANODIZED TIN     |     24 |          403
 Brand#35   | STANDARD PLATED TIN       |     36 |          403
 Brand#41   | ECONOMY BRUSHED BRASS     |     26 |          403
 Brand#41   | ECONOMY BRUSHED NICKEL    |     26 |          403
 Brand#41   | ECONOMY PLATED COPPER     |     13 |          403
 Brand#41   | LARGE PLATED STEEL        |     36 |          403
 Brand#41   | PROMO ANODIZED BRASS      |     31 |          403
 Brand#41   | SMALL ANODIZED BRASS      |     28 |          403
 Brand#41   | SMALL BRUSHED COPPER      |     48 |          403
 Brand#41   | SMALL POLISHED COPPER     |     26 |          403
 Brand#41   | STANDARD BRUSHED COPPER   |     24 |          403
 Brand#41   | STANDARD POLISHED STEEL   |     13 |          403
 Brand#42   | ECONOMY BURNISHED BRASS   |     36 |          403
 Brand#42   | ECONOMY PLATED NICKEL     |     24 |          403
 Brand#42   | PROMO POLISHED TIN        |      9 |          403
 Brand#42   | SMALL ANODIZED NICKEL     |     31 |          403
 Brand#42   | STANDARD POLISHED BRASS   |     24 |          403
 Brand#43   | MEDIUM BRUSHED NICKEL     |     24 |          403
 Brand#43   | PROMO PLATED COPPER       |     24 |          403
 Brand#43   | SMALL BURNISHED COPPER    |     28 |          403
 Brand#43   | SMALL BURNISHED NICKEL    |     31 |          403
 Brand#43   | SMALL BURNISHED STEEL     |     31 |          403
 Brand#43   | SMALL PLATED TIN          |     36 |          403
 Brand#44   | LARGE BRUSHED BRASS       |      9 |          403
 Brand#44   | LARGE BURNISHED TIN       |     36 |          403
 Brand#44   | LARGE PLATED NICKEL       |     24 |          403
 Brand#44   | PROMO BURNISHED NICKEL    |      9 |          403
 Brand#44   | STANDARD ANODIZED STEEL   |     24 |          403
 Brand#44   | STANDARD PLATED COPPER    |     36 |          403
 Brand#44   | STANDARD PLATED NICKEL    |     13 |          403
 Brand#44   | STANDARD POLISHED COPPER  |     48 |          403
 Brand#45   | LARGE BURNISHED NICKEL    |     48 |          403
 Brand#45   | MEDIUM BURNISHED TIN      |     28 |          403
 Brand#45   | MEDIUM PLATED STEEL       |     24 |          403
 Brand#45   | SMALL BURNISHED STEEL     |     36 |          403
 Brand#45   | SMALL PLATED NICKEL       |     48 |          403
 Brand#45   | STANDARD ANODIZED BRASS   |     24 |          403
 Brand#45   | STANDARD PLATED NICKEL    |      9 |          403
 Brand#45   | STANDARD POLISHED NICKEL  |     48 |          403
 Brand#51   | MEDIUM ANODIZED COPPER    |     24 |          403
 Brand#51   | MEDIUM BRUSHED COPPER     |     48 |          403
 Brand#51   | PROMO PLATED STEEL        |     26 |          403
 Brand#51   | SMALL BURNISHED STEEL     |      9 |          403
 Brand#51   | STANDARD ANODIZED STEEL   |      9 |          403
 Brand#52   | ECONOMY BRUSHED STEEL     |      9 |          403
 Brand#52   | LARGE BRUSHED BRASS       |     36 |          403
 Brand#52   | LARGE POLISHED COPPER     |      9 |          403
 Brand#52   | PROMO PLATED BRASS        |     24 |          403
 Brand#52   | PROMO PLATED STEEL        |     28 |          403
 Brand#52   | PROMO POLISHED STEEL      |     48 |          403
 Brand#53   | ECONOMY PLATED STEEL      |     31 |          403
 Brand#53   | LARGE POLISHED STEEL      |     31 |          403
 Brand#53   | MEDIUM ANODIZED BRASS     |     13 |          403
 Brand#53   | MEDIUM BURNISHED NICKEL   |     48 |          403
 Brand#53   | MEDIUM BURNISHED STEEL    |      9 |          403
 Brand#53   | PROMO BRUSHED TIN         |     48 |          403
 Brand#53   | PROMO PLATED COPPER       |     36 |          403
 Brand#53   | STANDARD BURNISHED BRASS  |     28 |          403
 Brand#54   | ECONOMY ANODIZED BRASS    |     26 |          403
 Brand#54   | ECONOMY BRUSHED TIN       |     36 |          403
 Brand#54   | MEDIUM BRUSHED NICKEL     |     26 |          403
 Brand#54   | MEDIUM PLATED NICKEL      |     48 |          403
 Brand#55   | ECONOMY ANODIZED BRASS    |     36 |          403
 Brand#55   | PROMO BRUSHED BRASS       |     28 |          403
 Brand#55   | PROMO BURNISHED BRASS     |     48 |          403
 Brand#55   | SMALL ANODIZED COPPER     |     28 |          403
 Brand#11   | LARGE BRUSHED NICKEL      |     48 |          402
 Brand#11   | PROMO PLATED COPPER       |     28 |          402
 Brand#11   | SMALL BRUSHED STEEL       |     48 |          402
 Brand#11   | STANDARD POLISHED COPPER  |     28 |          402
 Brand#12   | LARGE BRUSHED BRASS       |     36 |          402
 Brand#13   | MEDIUM BURNISHED NICKEL   |      9 |          402
 Brand#14   | STANDARD PLATED STEEL     |     24 |          402
 Brand#15   | SMALL BURNISHED STEEL     |     48 |          402
 Brand#23   | MEDIUM BURNISHED NICKEL   |     13 |          402
 Brand#23   | MEDIUM BURNISHED STEEL    |     31 |          402
 Brand#24   | MEDIUM BURNISHED COPPER   |     26 |          402
 Brand#24   | PROMO PLATED TIN          |     26 |          402
 Brand#25   | ECONOMY PLATED STEEL      |     48 |          402
 Brand#25   | PROMO POLISHED COPPER     |     24 |          402
 Brand#25   | SMALL ANODIZED COPPER     |     26 |          402
 Brand#31   | SMALL PLATED BRASS        |     24 |          402
 Brand#35   | LARGE BRUSHED STEEL       |     26 |          402
 Brand#35   | PROMO ANODIZED NICKEL     |     31 |          402
 Brand#41   | ECONOMY POLISHED COPPER   |     48 |          402
 Brand#41   | MEDIUM BURNISHED BRASS    |     28 |          402
 Brand#43   | PROMO ANODIZED TIN        |     13 |          402
 Brand#44   | ECONOMY PLATED STEEL      |     48 |          402
 Brand#44   | LARGE BRUSHED NICKEL      |     26 |          402
 Brand#44   | SMALL BRUSHED BRASS       |     36 |          402
 Brand#45   | LARGE POLISHED NICKEL     |     13 |          402
 Brand#45   | SMALL PLATED NICKEL       |     28 |          402
 Brand#52   | LARGE BRUSHED COPPER      |      9 |          402
 Brand#52   | SMALL ANODIZED NICKEL     |      9 |          402
 Brand#54   | ECONOMY POLISHED STEEL    |     24 |          402
 Brand#55   | SMALL BRUSHED TIN         |     28 |          402
 Brand#55   | STANDARD PLATED COPPER    |      9 |          402
 Brand#22   | LARGE POLISHED BRASS      |     36 |          401
 Brand#53   | LARGE BURNISHED COPPER    |      9 |          401
 Brand#11   | ECONOMY POLISHED TIN      |     28 |          400
 Brand#11   | LARGE PLATED STEEL        |     13 |          400
 Brand#11   | MEDIUM ANODIZED BRASS     |     36 |          400
 Brand#11   | MEDIUM ANODIZED NICKEL    |     31 |          400
 Brand#11   | MEDIUM BRUSHED NICKEL     |     36 |          400
 Brand#11   | MEDIUM BRUSHED STEEL      |     13 |          400
 Brand#11   | MEDIUM PLATED STEEL       |     24 |          400
 Brand#11   | MEDIUM POLISHED NICKEL    |     36 |          400
 Brand#11   | PROMO BRUSHED COPPER      |     48 |          400
 Brand#11   | PROMO BRUSHED TIN         |      9 |          400
 Brand#11   | PROMO BRUSHED TIN         |     28 |          400
 Brand#11   | PROMO PLATED COPPER       |     48 |          400
 Brand#11   | PROMO PLATED NICKEL       |     31 |          400
 Brand#11   | PROMO POLISHED TIN        |     26 |          400
 Brand#11   | SMALL ANODIZED STEEL      |     13 |          400
 Brand#11   | SMALL PLATED BRASS        |     31 |          400
 Brand#11   | SMALL POLISHED TIN        |     13 |          400
 Brand#11   | STANDARD ANODIZED NICKEL  |      9 |          400
 Brand#11   | STANDARD ANODIZED NICKEL  |     48 |          400
 Brand#11   | STANDARD ANODIZED STEEL   |      9 |          400
 Brand#11   | STANDARD ANODIZED TIN     |     24 |          400
 Brand#11   | STANDARD BRUSHED NICKEL   |     31 |          400
 Brand#11   | STANDARD BRUSHED STEEL    |     31 |          400
 Brand#11   | STANDARD BURNISHED STEEL  |     31 |          400
 Brand#11   | STANDARD BURNISHED TIN    |      9 |          400
 Brand#11   | STANDARD POLISHED BRASS   |     24 |          400
 Brand#12   | ECONOMY ANODIZED BRASS    |     13 |          400
 Brand#12   | ECONOMY ANODIZED BRASS    |     36 |          400
 Brand#12   | ECONOMY ANODIZED TIN      |     48 |          400
 Brand#12   | ECONOMY BRUSHED STEEL     |     24 |          400
 Brand#12   | ECONOMY BURNISHED BRASS   |     48 |          400
 Brand#12   | ECONOMY BURNISHED COPPER  |     26 |          400
 Brand#12   | ECONOMY BURNISHED COPPER  |     28 |          400
 Brand#12   | ECONOMY PLATED COPPER     |     13 |          400
 Brand#12   | ECONOMY POLISHED COPPER   |     28 |          400
 Brand#12   | LARGE BURNISHED NICKEL    |     28 |          400
 Brand#12   | LARGE BURNISHED NICKEL    |     31 |          400
 Brand#12   | LARGE POLISHED BRASS      |     13 |          400
 Brand#12   | MEDIUM ANODIZED COPPER    |     48 |          400
 Brand#12   | MEDIUM BRUSHED STEEL      |     26 |          400
 Brand#12   | MEDIUM BURNISHED COPPER   |      9 |          400
 Brand#12   | MEDIUM BURNISHED STEEL    |     31 |          400
 Brand#12   | MEDIUM POLISHED COPPER    |     13 |          400
 Brand#12   | MEDIUM POLISHED COPPER    |     31 |          400
 Brand#12   | PROMO ANODIZED TIN        |     36 |          400
 Brand#12   | PROMO BRUSHED COPPER      |     24 |          400
 Brand#12   | PROMO BRUSHED STEEL       |     28 |          400
 Brand#12   | PROMO POLISHED BRASS      |     26 |          400
 Brand#12   | SMALL ANODIZED TIN        |     36 |          400
 Brand#12   | SMALL BRUSHED BRASS       |      9 |          400
 Brand#12   | STANDARD BRUSHED BRASS    |     36 |          400
 Brand#12   | STANDARD PLATED TIN       |      9 |          400
 Brand#12   | STANDARD POLISHED NICKEL  |      9 |          400
 Brand#12   | STANDARD POLISHED NICKEL  |     28 |          400
 Brand#13   | ECONOMY BRUSHED NICKEL    |     13 |          400
 Brand#13   | ECONOMY POLISHED COPPER   |      9 |          400
 Brand#13   | LARGE BRUSHED TIN         |     48 |          400
 Brand#13   | LARGE PLATED COPPER       |      9 |          400
 Brand#13   | LARGE PLATED COPPER       |     48 |          400
 Brand#13   | LARGE POLISHED NICKEL     |     31 |          400
 Brand#13   | MEDIUM BURNISHED COPPER   |     28 |          400
 Brand#13   | MEDIUM BURNISHED TIN      |     31 |          400
 Brand#13   | PROMO ANODIZED BRASS      |      9 |          400
 Brand#13   | PROMO ANODIZED COPPER     |     26 |          400
 Brand#13   | PROMO ANODIZED TIN        |     36 |          400
 Brand#13   | PROMO BRUSHED TIN         |     28 |          400
 Brand#13   | PROMO BURNISHED COPPER    |     13 |          400
 Brand#13   | PROMO BURNISHED COPPER    |     36 |          400
 Brand#13   | SMALL PLATED STEEL        |     24 |          400
 Brand#13   | SMALL POLISHED BRASS      |     26 |          400
 Brand#13   | SMALL POLISHED COPPER     |     31 |          400
 Brand#13   | STANDARD BRUSHED BRASS    |      9 |          400
 Brand#13   | STANDARD BURNISHED COPPER |     26 |          400
 Brand#13   | STANDARD BURNISHED COPPER |     31 |          400
 Brand#13   | STANDARD POLISHED STEEL   |     48 |          400
 Brand#14   | ECONOMY ANODIZED STEEL    |     24 |          400
 Brand#14   | ECONOMY BURNISHED TIN     |      9 |          400
 Brand#14   | ECONOMY PLATED BRASS      |     36 |          400
 Brand#14   | MEDIUM ANODIZED STEEL     |     28 |          400
 Brand#14   | MEDIUM BRUSHED NICKEL     |     26 |          400
 Brand#14   | MEDIUM BURNISHED BRASS    |     48 |          400
 Brand#14   | MEDIUM POLISHED BRASS     |     13 |          400
 Brand#14   | PROMO ANODIZED BRASS      |     48 |          400
 Brand#14   | PROMO ANODIZED STEEL      |     31 |          400
 Brand#14   | PROMO BURNISHED COPPER    |     26 |          400
 Brand#14   | SMALL ANODIZED COPPER     |     31 |          400
 Brand#14   | SMALL POLISHED STEEL      |     36 |          400
 Brand#14   | STANDARD BRUSHED BRASS    |     13 |          400
 Brand#14   | STANDARD BRUSHED COPPER   |      9 |          400
 Brand#14   | STANDARD BURNISHED NICKEL |     31 |          400
 Brand#14   | STANDARD POLISHED BRASS   |      9 |          400
 Brand#14   | STANDARD POLISHED NICKEL  |     28 |          400
 Brand#15   | ECONOMY BRUSHED NICKEL    |     31 |          400
 Brand#15   | ECONOMY POLISHED BRASS    |     24 |          400
 Brand#15   | LARGE BURNISHED BRASS     |     26 |          400
 Brand#15   | LARGE BURNISHED TIN       |     28 |          400
 Brand#15   | LARGE PLATED COPPER       |     28 |          400
 Brand#15   | LARGE POLISHED COPPER     |     31 |          400
 Brand#15   | LARGE POLISHED COPPER     |     36 |          400
 Brand#15   | LARGE POLISHED TIN        |      9 |          400
 Brand#15   | MEDIUM ANODIZED COPPER    |      9 |          400
 Brand#15   | MEDIUM PLATED COPPER      |     13 |          400
 Brand#15   | MEDIUM PLATED TIN         |     24 |          400
 Brand#15   | MEDIUM POLISHED NICKEL    |     48 |          400
 Brand#15   | MEDIUM POLISHED STEEL     |     28 |          400
 Brand#15   | PROMO ANODIZED NICKEL     |     24 |          400
 Brand#15   | PROMO BRUSHED NICKEL      |     28 |          400
 Brand#15   | PROMO BRUSHED TIN         |     36 |          400
 Brand#15   | PROMO POLISHED COPPER     |     24 |          400
 Brand#15   | SMALL BRUSHED TIN         |     24 |          400
 Brand#15   | SMALL PLATED TIN          |     28 |          400
 Brand#15   | STANDARD BRUSHED STEEL    |     36 |          400
 Brand#15   | STANDARD BURNISHED BRASS  |     36 |          400
 Brand#15   | STANDARD PLATED TIN       |     28 |          400
 Brand#15   | STANDARD POLISHED STEEL   |     24 |          400
 Brand#15   | STANDARD POLISHED TIN     |      9 |          400
 Brand#21   | ECONOMY BRUSHED COPPER    |     48 |          400
 Brand#21   | ECONOMY BRUSHED NICKEL    |     28 |          400
 Brand#21   | ECONOMY BRUSHED TIN       |     36 |          400
 Brand#21   | ECONOMY BURNISHED NICKEL  |     26 |          400
 Brand#21   | ECONOMY PLATED BRASS      |      9 |          400
 Brand#21   | ECONOMY POLISHED BRASS    |     28 |          400
 Brand#21   | ECONOMY POLISHED COPPER   |     31 |          400
 Brand#21   | ECONOMY POLISHED TIN      |     28 |          400
 Brand#21   | LARGE BRUSHED BRASS       |     24 |          400
 Brand#21   | LARGE BRUSHED COPPER      |     26 |          400
 Brand#21   | LARGE BURNISHED STEEL     |     36 |          400
 Brand#21   | LARGE POLISHED COPPER     |     48 |          400
 Brand#21   | MEDIUM ANODIZED COPPER    |     26 |          400
 Brand#21   | MEDIUM ANODIZED NICKEL    |     13 |          400
 Brand#21   | MEDIUM ANODIZED STEEL     |      9 |          400
 Brand#21   | MEDIUM ANODIZED TIN       |      9 |          400
 Brand#21   | MEDIUM BRUSHED STEEL      |     26 |          400
 Brand#21   | MEDIUM PLATED COPPER      |     36 |          400
 Brand#21   | MEDIUM PLATED TIN         |     13 |          400
 Brand#21   | MEDIUM POLISHED BRASS     |      9 |          400
 Brand#21   | MEDIUM POLISHED NICKEL    |     13 |          400
 Brand#21   | MEDIUM POLISHED STEEL     |     48 |          400
 Brand#21   | MEDIUM POLISHED TIN       |     26 |          400
 Brand#21   | PROMO BRUSHED COPPER      |     31 |          400
 Brand#21   | PROMO BURNISHED NICKEL    |      9 |          400
 Brand#21   | PROMO PLATED NICKEL       |     26 |          400
 Brand#21   | PROMO PLATED TIN          |     31 |          400
 Brand#21   | PROMO POLISHED NICKEL     |      9 |          400
 Brand#21   | SMALL ANODIZED NICKEL     |      9 |          400
 Brand#21   | SMALL ANODIZED TIN        |     13 |          400
 Brand#21   | SMALL BRUSHED NICKEL      |     36 |          400
 Brand#21   | SMALL PLATED STEEL        |     13 |          400
 Brand#21   | SMALL PLATED STEEL        |     31 |          400
 Brand#21   | STANDARD ANODIZED NICKEL  |     13 |          400
 Brand#21   | STANDARD BRUSHED STEEL    |     24 |          400
 Brand#21   | STANDARD BRUSHED TIN      |     26 |          400
 Brand#21   | STANDARD BURNISHED STEEL  |     13 |          400
 Brand#21   | STANDARD POLISHED NICKEL  |     36 |          400
