BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (40, 12, 36, 26, 47, 49, 1, 7)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#43   | MEDIUM BURNISHED TIN     |     49 |          380
 Brand#43   | SMALL BURNISHED STEEL    |      1 |          380
 Brand#43   | SMALL PLATED NICKEL      |     36 |          380
 Brand#43   | SMALL POLISHED BRASS     |     40 |          380
 Brand#43   | SMALL POLISHED BRASS     |     49 |          380
 Brand#43   | STANDARD BRUSHED TIN     |      1 |          380
 Brand#43   | STANDARD PLATED BRASS    |     47 |          380
 Brand#43   | STANDARD POLISHED COPPER |     12 |          380
 Brand#43   | STANDARD POLISHED COPPER |     26 |          380
 Brand#43   | STANDARD POLISHED COPPER |     40 |          380
 Brand#44   | ECONOMY BRUSHED NICKEL   |     40 |          380
 Brand#44   | ECONOMY BRUSHED TIN      |     40 |          380
 Brand#44   | ECONOMY BURNISHED COPPER |      1 |          380
 Brand#44   | ECONOMY PLATED TIN       |     36 |          380
 Brand#44   | ECONOMY POLISHED BRASS   |     36 |          380
 Brand#44   | LARGE BRUSHED BRASS      |      1 |          380
 Brand#44   | LARGE POLISHED BRASS     |     40 |          380
 Brand#44   | MEDIUM ANODIZED BRASS    |     40 |          380
 Brand#44   | MEDIUM POLISHED COPPER   |     26 |          380
 Brand#44   | PROMO BRUSHED TIN        |      1 |          380
 Brand#44   | PROMO PLATED BRASS       |     12 |          380
 Brand#44   | PROMO POLISHED BRASS     |     47 |          380
 Brand#44   | PROMO POLISHED TIN       |     26 |          380
 Brand#44   | SMALL ANODIZED STEEL     |     12 |          380
 Brand#44   | SMALL BURNISHED NICKEL   |     47 |          380
 Brand#44   | SMALL BURNISHED TIN      |     12 |          380
 Brand#44   | SMALL PLATED BRASS       |     47 |          380
 Brand#44   | STANDARD BRUSHED TIN     |      1 |          380
 Brand#44   | STANDARD BRUSHED TIN     |     40 |          380
 Brand#45   | ECONOMY ANODIZED BRASS   |     49 |          380
 Brand#45   | ECONOMY PLATED NICKEL    |     36 |          380
 Brand#45   | ECONOMY POLISHED STEEL   |      1 |          380
 Brand#45   | LARGE BURNISHED COPPER   |     49 |          380
 Brand#45   | LARGE PLATED COPPER      |     36 |          380
 Brand#45   | LARGE PLATED COPPER      |     47 |          380
 Brand#45   | LARGE POLISHED STEEL     |     40 |          380
 Brand#45   | MEDIUM BRUSHED COPPER    |     26 |          380
 Brand#45   | MEDIUM POLISHED BRASS    |      7 |          380
 Brand#45   | PROMO ANODIZED STEEL     |     40 |          380
 Brand#45   | PROMO ANODIZED TIN       |     12 |          380
 Brand#45   | PROMO BRUSHED STEEL      |     26 |          380
 Brand#45   | PROMO BURNISHED TIN      |     36 |          380
 Brand#45   | PROMO PLATED COPPER      |     49 |          380
 Brand#45   | PROMO POLISHED COPPER    |     36 |          380
 Brand#45   | PROMO POLISHED STEEL     |     26 |          380
 Brand#45   | SMALL ANODIZED TIN       |      1 |          380
 Brand#45   | SMALL POLISHED TIN       |     40 |          380
 Brand#45   | STANDARD ANODIZED STEEL  |      7 |          380
 Brand#45   | STANDARD PLATED BRASS    |     49 |          380
 Brand#45   | STANDARD POLISHED TIN    |     12 |          380
 Brand#51   | ECONOMY POLISHED BRASS   |     12 |          380
 Brand#51   | LARGE BURNISHED TIN      |     47 |          380
 Brand#51   | LARGE PLATED STEEL       |     26 |          380
 Brand#51   | LARGE POLISHED COPPER    |      1 |          380
 Brand#51   | MEDIUM ANODIZED TIN      |     12 |          380
 Brand#51   | MEDIUM PLATED STEEL      |      7 |          380
 Brand#51   | PROMO BRUSHED NICKEL     |     26 |          380
 Brand#51   | PROMO BURNISHED COPPER   |     40 |          380
 Brand#51   | PROMO PLATED COPPER      |      1 |          380
 Brand#51   | PROMO POLISHED NICKEL    |     36 |          380
 Brand#51   | SMALL BRUSHED TIN        |     36 |          380
 Brand#51   | SMALL PLATED NICKEL      |     36 |          380
 Brand#51   | STANDARD ANODIZED COPPER |      7 |          380
 Brand#51   | STANDARD PLATED STEEL    |      7 |          380
 Brand#51   | STANDARD POLISHED BRASS  |      1 |          380
 Brand#52   | ECONOMY ANODIZED COPPER  |     47 |          380
 Brand#52   | ECONOMY PLATED COPPER    |     26 |          380
 Brand#52   | LARGE ANODIZED NICKEL    |     47 |          380
 Brand#52   | LARGE BURNISHED BRASS    |      7 |          380
 Brand#52   | LARGE PLATED NICKEL      |     49 |          380
 Brand#52   | LARGE POLISHED COPPER    |     12 |          380
 Brand#52   | LARGE POLISHED STEEL     |     40 |          380
 Brand#52   | MEDIUM PLATED TIN        |      7 |          380
 Brand#52   | MEDIUM POLISHED BRASS    |     40 |          380
 Brand#52   | PROMO PLATED BRASS       |     40 |          380
 Brand#52   | PROMO POLISHED BRASS     |     36 |          380
 Brand#52   | PROMO POLISHED COPPER    |      7 |          380
 Brand#52   | SMALL ANODIZED STEEL     |     40 |          380
 Brand#52   | SMALL PLATED NICKEL      |     49 |          380
 Brand#52   | SMALL POLISHED COPPER    |     47 |          380
 Brand#52   | STANDARD ANODIZED COPPER |     47 |          380
 Brand#52   | STANDARD POLISHED COPPER |      7 |          380
 Brand#53   | ECONOMY POLISHED STEEL   |     12 |          380
 Brand#53   | LARGE ANODIZED BRASS     |     26 |          380
 Brand#53   | LARGE BURNISHED BRASS    |     26 |          380
 Brand#53   | LARGE PLATED TIN         |     40 |          380
 Brand#53   | LARGE PLATED TIN         |     49 |          380
 Brand#53   | LARGE POLISHED TIN       |     36 |          380
 Brand#53   | LARGE POLISHED TIN       |     49 |          380
 Brand#53   | MEDIUM POLISHED STEEL    |     47 |          380
 Brand#53   | PROMO BRUSHED TIN        |     12 |          380
 Brand#53   | SMALL BURNISHED BRASS    |     47 |          380
 Brand#53   | SMALL PLATED BRASS       |     40 |          380
 Brand#53   | SMALL PLATED NICKEL      |     40 |          380
 Brand#53   | STANDARD ANODIZED COPPER |     40 |          380
 Brand#53   | STANDARD ANODIZED STEEL  |     36 |          380
 Brand#53   | STANDARD PLATED BRASS    |     26 |          380
 Brand#53   | STANDARD POLISHED COPPER |     12 |          380
 Brand#54   | ECONOMY ANODIZED TIN     |     40 |          380
 Brand#54   | ECONOMY BRUSHED NICKEL   |      7 |          380
 Brand#54   | ECONOMY BRUSHED TIN      |      1 |          380
 Brand#54   | ECONOMY PLATED STEEL     |     49 |          380
 Brand#54   | ECONOMY POLISHED STEEL   |      7 |          380
 Brand#54   | ECONOMY POLISHED TIN     |     36 |          380
 Brand#54   | LARGE BRUSHED COPPER     |     47 |          380
 Brand#54   | LARGE BRUSHED STEEL      |     47 |          380
 Brand#54   | LARGE PLATED BRASS       |     36 |          380
 Brand#54   | LARGE PLATED BRASS       |     40 |          380
 Brand#54   | MEDIUM BRUSHED NICKEL    |     40 |          380
 Brand#54   | MEDIUM BRUSHED STEEL     |      1 |          380
 Brand#54   | MEDIUM BURNISHED COPPER  |     36 |          380
 Brand#54   | PROMO BURNISHED COPPER   |     12 |          380
 Brand#54   | PROMO PLATED COPPER      |      7 |          380
 Brand#54   | PROMO POLISHED BRASS     |     26 |          380
 Brand#54   | SMALL BRUSHED COPPER     |     40 |          380
 Brand#54   | STANDARD BRUSHED BRASS   |     47 |          380
 Brand#54   | STANDARD POLISHED COPPER |     12 |          380
 Brand#54   | STANDARD POLISHED TIN    |     49 |          380
 Brand#55   | ECONOMY BRUSHED NICKEL   |      1 |          380
 Brand#55   | ECONOMY BRUSHED NICKEL   |      7 |          380
 Brand#55   | ECONOMY BURNISHED BRASS  |     36 |          380
 Brand#55   | ECONOMY BURNISHED NICKEL |     12 |          380
 Brand#55   | ECONOMY BURNISHED STEEL  |     12 |          380
 Brand#55   | LARGE BRUSHED BRASS      |      7 |          380
 Brand#55   | LARGE BURNISHED BRASS    |     12 |          380
 Brand#55   | LARGE POLISHED STEEL     |     12 |          380
 Brand#55   | MEDIUM ANODIZED NICKEL   |     40 |          380
 Brand#55   | MEDIUM BRUSHED STEEL     |     47 |          380
 Brand#55   | MEDIUM BRUSHED TIN       |     36 |          380
 Brand#55   | MEDIUM POLISHED BRASS    |     36 |          380
 Brand#55   | MEDIUM POLISHED BRASS    |     49 |          380
 Brand#55   | MEDIUM POLISHED NICKEL   |     12 |          380
 Brand#55   | PROMO ANODIZED BRASS     |     36 |          380
 Brand#55   | PROMO BURNISHED STEEL    |      7 |          380
 Brand#55   | PROMO PLATED BRASS       |     36 |          380
 Brand#55   | SMALL POLISHED BRASS     |      7 |          380
 Brand#55   | SMALL POLISHED STEEL     |     47 |          380
 Brand#55   | STANDARD ANODIZED BRASS  |     12 |          380
 Brand#55   | STANDARD PLATED BRASS    |      1 |          380
 Brand#11   | PROMO BRUSHED NICKEL     |     49 |          379
 Brand#12   | ECONOMY POLISHED BRASS   |      1 |          379
 Brand#13   | ECONOMY POLISHED STEEL   |     36 |          379
 Brand#13   | LARGE ANODIZED NICKEL    |      7 |          379
 Brand#13   | PROMO POLISHED STEEL     |     40 |          379
 Brand#13   | SMALL PLATED STEEL       |     47 |          379
 Brand#13   | STANDARD ANODIZED COPPER |     47 |          379
 Brand#14   | ECONOMY BRUSHED TIN      |      7 |          379
 Brand#14   | ECONOMY POLISHED TIN     |     26 |          379
 Brand#14   | ECONOMY POLISHED TIN     |     36 |          379
 Brand#14   | MEDIUM BRUSHED COPPER    |     40 |          379
 Brand#14   | SMALL BURNISHED NICKEL   |     49 |          379
 Brand#14   | SMALL PLATED COPPER      |     49 |          379
 Brand#14   | SMALL POLISHED COPPER    |      1 |          379
 Brand#14   | STANDARD PLATED COPPER   |     47 |          379
 Brand#15   | ECONOMY BURNISHED NICKEL |     12 |          379
 Brand#15   | ECONOMY PLATED BRASS     |     49 |          379
 Brand#15   | ECONOMY POLISHED COPPER  |      1 |          379
 Brand#15   | MEDIUM POLISHED TIN      |     26 |          379
 Brand#21   | ECONOMY ANODIZED TIN     |     36 |          379
 Brand#21   | MEDIUM ANODIZED BRASS    |     40 |          379
 Brand#21   | PROMO PLATED BRASS       |      1 |          379
 Brand#21   | SMALL ANODIZED COPPER    |     26 |          379
 Brand#21   | SMALL BURNISHED NICKEL   |     47 |          379
 Brand#22   | ECONOMY ANODIZED NICKEL  |     26 |          379
 Brand#22   | LARGE ANODIZED BRASS     |     36 |          379
 Brand#22   | MEDIUM BURNISHED NICKEL  |     40 |          379
 Brand#22   | SMALL PLATED STEEL       |     49 |          379
 Brand#23   | LARGE ANODIZED TIN       |     40 |          379
 Brand#23   | SMALL ANODIZED STEEL     |      7 |          379
 Brand#23   | STANDARD PLATED TIN      |     12 |          379
 Brand#25   | LARGE BRUSHED COPPER     |      1 |          379
 Brand#25   | LARGE BURNISHED BRASS    |      7 |          379
 Brand#25   | LARGE POLISHED NICKEL    |      1 |          379
 Brand#25   | MEDIUM PLATED COPPER     |     40 |          379
 Brand#25   | PROMO BURNISHED STEEL    |      7 |          379
 Brand#25   | PROMO POLISHED COPPER    |     26 |          379
 Brand#25   | SMALL ANODIZED BRASS     |     36 |          379
 Brand#25   | STANDARD BRUSHED STEEL   |     12 |          379
 Brand#31   | ECONOMY BRUSHED TIN      |      7 |          379
 Brand#31   | LARGE PLATED NICKEL      |     12 |          379
 Brand#31   | SMALL POLISHED TIN       |      7 |          379
 Brand#31   | STANDARD PLATED STEEL    |     12 |          379
 Brand#32   | ECONOMY ANODIZED BRASS   |      1 |          379
 Brand#32   | ECONOMY POLISHED COPPER  |     26 |          379
 Brand#32   | LARGE POLISHED TIN       |     36 |          379
 Brand#32   | MEDIUM POLISHED NICKEL   |     26 |          379
 Brand#32   | STANDARD BRUSHED STEEL   |     12 |          379
 Brand#32   | STANDARD BRUSHED TIN     |     47 |          379
 Brand#33   | LARGE PLATED NICKEL      |     49 |          379
 Brand#33   | PROMO BURNISHED COPPER   |      1 |          379
 Brand#33   | SMALL PLATED COPPER      |     40 |          379
 Brand#33   | STANDARD BRUSHED BRASS   |      1 |          379
 Brand#34   | ECONOMY ANODIZED NICKEL  |     12 |          379
 Brand#34   | ECONOMY POLISHED COPPER  |     47 |          379
 Brand#34   | LARGE PLATED NICKEL      |     47 |          379
 Brand#34   | MEDIUM PLATED BRASS      |     47 |          379
 Brand#34   | PROMO BRUSHED STEEL      |     12 |          379
 Brand#34   | SMALL ANODIZED TIN       |      1 |          379
 Brand#34   | SMALL BRUSHED STEEL      |     47 |          379
 Brand#34   | SMALL PLATED STEEL       |      1 |          379
 Brand#34   | SMALL PLATED STEEL       |      7 |          379
 Brand#34   | STANDARD BRUSHED COPPER  |     26 |          379
 Brand#35   | ECONOMY POLISHED STEEL   |     47 |          379
 Brand#35   | LARGE PLATED TIN         |     40 |          379
 Brand#35   | MEDIUM BURNISHED STEEL   |     49 |          379
 Brand#35   | MEDIUM POLISHED STEEL    |      7 |          379
 Brand#35   | PROMO ANODIZED STEEL     |     47 |          379
 Brand#35   | PROMO ANODIZED TIN       |      7 |          379
 Brand#35   | PROMO BURNISHED STEEL    |      1 |          379
 Brand#35   | SMALL ANODIZED COPPER    |     36 |          379
 Brand#35   | SMALL BURNISHED TIN      |     49 |          379
 Brand#35   | STANDARD POLISHED TIN    |     36 |          379
 Brand#41   | ECONOMY BRUSHED STEEL    |      7 |          379
 Brand#41   | MEDIUM ANODIZED NICKEL   |     40 |          379
 Brand#41   | MEDIUM BURNISHED STEEL   |     26 |          379
 Brand#41   | MEDIUM PLATED BRASS      |     49 |          379
 Brand#41   | SMALL BRUSHED COPPER     |     12 |          379
 Brand#41   | SMALL BURNISHED BRASS    |     47 |          379
 Brand#41   | SMALL POLISHED BRASS     |     26 |          379
 Brand#41   | SMALL POLISHED STEEL     |      1 |          379
 Brand#41   | STANDARD ANODIZED NICKEL |     26 |          379
 Brand#42   | LARGE BURNISHED COPPER   |      7 |          379
 Brand#42   | LARGE BURNISHED STEEL    |     12 |          379
 Brand#42   | LARGE POLISHED STEEL     |     36 |          379
 Brand#42   | MEDIUM PLATED TIN        |     40 |          379
 Brand#42   | PROMO BRUSHED STEEL      |      7 |          379
 Brand#42   | SMALL ANODIZED TIN       |     47 |          379
 Brand#42   | SMALL BRUSHED NICKEL     |     26 |          379
 Brand#42   | STANDARD BRUSHED COPPER  |     49 |          379
 Brand#44   | ECONOMY BRUSHED COPPER   |     12 |          379
 Brand#44   | LARGE BURNISHED COPPER   |      1 |          379
 Brand#44   | LARGE POLISHED BRASS     |     26 |          379
 Brand#44   | SMALL BURNISHED COPPER   |     47 |          379
 Brand#45   | ECONOMY POLISHED COPPER  |     49 |          379
 Brand#45   | LARGE BURNISHED NICKEL   |     49 |          379
 Brand#45   | LARGE BURNISHED TIN      |      7 |          379
 Brand#45   | LARGE POLISHED TIN       |     49 |          379
 Brand#45   | MEDIUM ANODIZED STEEL    |     36 |          379
 Brand#51   | ECONOMY BRUSHED BRASS    |     40 |          379
 Brand#51   | ECONOMY POLISHED STEEL   |     47 |          379
 Brand#51   | PROMO POLISHED NICKEL    |      1 |          379
 Brand#51   | SMALL PLATED STEEL       |     26 |          379
 Brand#52   | ECONOMY PLATED BRASS     |      7 |          379
 Brand#52   | LARGE PLATED BRASS       |     12 |          379
 Brand#52   | SMALL BURNISHED TIN      |      7 |          379
 Brand#53   | LARGE PLATED NICKEL      |     40 |          379
 Brand#53   | SMALL BURNISHED STEEL    |     12 |          379
 Brand#54   | ECONOMY ANODIZED STEEL   |     47 |          379
 Brand#54   | ECONOMY PLATED BRASS     |      7 |          379
 Brand#54   | LARGE ANODIZED BRASS     |     47 |          379
 Brand#54   | LARGE PLATED STEEL       |     49 |          379
 Brand#54   | SMALL ANODIZED STEEL     |      7 |          379
 Brand#54   | SMALL BURNISHED NICKEL   |     47 |          379
 Brand#55   | ECONOMY BRUSHED BRASS    |     12 |          379
 Brand#55   | ECONOMY PLATED TIN       |      7 |          379
 Brand#55   | ECONOMY POLISHED NICKEL  |     12 |          379
 Brand#55   | LARGE PLATED NICKEL      |      7 |          379
 Brand#55   | PROMO ANODIZED BRASS     |     26 |          379
 Brand#55   | PROMO BRUSHED BRASS      |     47 |          379
 Brand#55   | SMALL ANODIZED STEEL     |     12 |          379
 Brand#13   | MEDIUM POLISHED COPPER   |     47 |          378
 Brand#14   | PROMO PLATED TIN         |     47 |          378
 Brand#21   | STANDARD ANODIZED NICKEL |      7 |          378
 Brand#22   | PROMO BRUSHED STEEL      |     47 |          378
 Brand#22   | SMALL POLISHED TIN       |      1 |          378
 Brand#23   | SMALL PLATED COPPER      |      7 |          378
 Brand#33   | LARGE POLISHED NICKEL    |     40 |          378
 Brand#44   | SMALL BRUSHED BRASS      |     12 |          378
 Brand#44   | SMALL PLATED STEEL       |     47 |          378
 Brand#51   | LARGE ANODIZED BRASS     |     47 |          378
 Brand#51   | STANDARD BRUSHED COPPER  |     26 |          378
 Brand#51   | STANDARD BRUSHED NICKEL  |      7 |          378
 Brand#53   | PROMO PLATED TIN         |     49 |          378
 Brand#54   | PROMO POLISHED STEEL     |     12 |          378
 Brand#54   | STANDARD POLISHED BRASS  |     49 |          378
 Brand#55   | SMALL POLISHED BRASS     |     12 |          378
