BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (3, 32, 9, 4, 36, 35, 49, 40)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | LARGE POLISHED COPPER     |     32 |          376
 Brand#55   | LARGE POLISHED STEEL      |     32 |          376
 Brand#55   | MEDIUM BRUSHED TIN        |      4 |          376
 Brand#55   | MEDIUM BURNISHED STEEL    |     40 |          376
 Brand#55   | MEDIUM PLATED STEEL       |      9 |          376
 Brand#55   | MEDIUM POLISHED TIN       |     49 |          376
 Brand#55   | PROMO ANODIZED BRASS      |      9 |          376
 Brand#55   | PROMO BRUSHED COPPER      |      3 |          376
 Brand#55   | PROMO PLATED STEEL        |      4 |          376
 Brand#55   | SMALL BRUSHED COPPER      |     32 |          376
 Brand#55   | SMALL PLATED NICKEL       |      3 |          376
 Brand#55   | SMALL POLISHED BRASS      |     32 |          376
 Brand#55   | SMALL POLISHED STEEL      |     36 |          376
 Brand#55   | STANDARD BRUSHED NICKEL   |     32 |          376
 Brand#55   | STANDARD PLATED COPPER    |     40 |          376
 Brand#55   | STANDARD PLATED TIN       |      3 |          376
 Brand#55   | STANDARD POLISHED TIN     |     36 |          376
 Brand#11   | ECONOMY PLATED NICKEL     |     49 |          375
 Brand#11   | MEDIUM ANODIZED COPPER    |      4 |          375
 Brand#11   | MEDIUM PLATED BRASS       |     32 |          375
 Brand#11   | PROMO POLISHED NICKEL     |     40 |          375
 Brand#11   | SMALL PLATED STEEL        |      3 |          375
 Brand#11   | STANDARD PLATED STEEL     |      3 |          375
 Brand#12   | ECONOMY PLATED BRASS      |      4 |          375
 Brand#12   | PROMO ANODIZED NICKEL     |     36 |          375
 Brand#12   | PROMO BURNISHED BRASS     |      9 |          375
 Brand#12   | SMALL POLISHED TIN        |      3 |          375
 Brand#12   | STANDARD BURNISHED STEEL  |     49 |          375
 Brand#13   | LARGE BURNISHED STEEL     |     32 |          375
 Brand#13   | LARGE PLATED NICKEL       |      4 |          375
 Brand#13   | LARGE POLISHED COPPER     |     36 |          375
 Brand#13   | MEDIUM ANODIZED STEEL     |     40 |          375
 Brand#13   | MEDIUM BRUSHED TIN        |      3 |          375
 Brand#13   | MEDIUM BURNISHED COPPER   |     40 |          375
 Brand#14   | PROMO ANODIZED BRASS      |      3 |          375
 Brand#14   | PROMO BRUSHED COPPER      |      3 |          375
 Brand#21   | LARGE ANODIZED BRASS      |     40 |          375
 Brand#21   | LARGE BRUSHED TIN         |      4 |          375
 Brand#22   | LARGE BURNISHED NICKEL    |     49 |          375
 Brand#22   | LARGE PLATED NICKEL       |     35 |          375
 Brand#22   | MEDIUM ANODIZED COPPER    |      9 |          375
 Brand#22   | MEDIUM PLATED NICKEL      |      3 |          375
 Brand#22   | MEDIUM PLATED NICKEL      |     40 |          375
 Brand#22   | PROMO ANODIZED BRASS      |     35 |          375
 Brand#22   | PROMO POLISHED COPPER     |      9 |          375
 Brand#22   | SMALL ANODIZED COPPER     |     40 |          375
 Brand#22   | STANDARD PLATED COPPER    |      9 |          375
 Brand#23   | ECONOMY POLISHED BRASS    |      9 |          375
 Brand#23   | LARGE BRUSHED NICKEL      |     36 |          375
 Brand#23   | PROMO ANODIZED BRASS      |     36 |          375
 Brand#23   | STANDARD PLATED NICKEL    |      3 |          375
 Brand#24   | SMALL POLISHED BRASS      |     32 |          375
 Brand#24   | STANDARD ANODIZED COPPER  |     36 |          375
 Brand#24   | STANDARD PLATED COPPER    |      9 |          375
 Brand#25   | LARGE ANODIZED COPPER     |      9 |          375
 Brand#25   | LARGE BRUSHED STEEL       |     32 |          375
 Brand#25   | LARGE POLISHED BRASS      |     36 |          375
 Brand#25   | PROMO PLATED NICKEL       |     40 |          375
 Brand#25   | PROMO PLATED STEEL        |     49 |          375
 Brand#25   | PROMO POLISHED TIN        |      4 |          375
 Brand#31   | LARGE BRUSHED COPPER      |     36 |          375
 Brand#31   | PROMO BURNISHED BRASS     |      3 |          375
 Brand#31   | PROMO POLISHED STEEL      |      3 |          375
 Brand#31   | SMALL PLATED BRASS        |     49 |          375
 Brand#32   | ECONOMY PLATED COPPER     |      3 |          375
 Brand#32   | ECONOMY POLISHED NICKEL   |      9 |          375
 Brand#32   | MEDIUM PLATED STEEL       |     35 |          375
 Brand#32   | PROMO BRUSHED COPPER      |     36 |          375
 Brand#32   | SMALL POLISHED BRASS      |     36 |          375
 Brand#32   | STANDARD BRUSHED COPPER   |      9 |          375
 Brand#33   | ECONOMY BURNISHED COPPER  |     32 |          375
 Brand#33   | PROMO PLATED COPPER       |      3 |          375
 Brand#33   | SMALL BURNISHED NICKEL    |     49 |          375
 Brand#33   | STANDARD PLATED BRASS     |     40 |          375
 Brand#33   | STANDARD POLISHED TIN     |     49 |          375
 Brand#34   | LARGE BRUSHED TIN         |     36 |          375
 Brand#34   | LARGE BURNISHED NICKEL    |     32 |          375
 Brand#34   | MEDIUM ANODIZED COPPER    |     40 |          375
 Brand#34   | MEDIUM ANODIZED TIN       |     49 |          375
 Brand#34   | PROMO BURNISHED BRASS     |     32 |          375
 Brand#34   | PROMO BURNISHED BRASS     |     49 |          375
 Brand#34   | PROMO POLISHED COPPER     |     32 |          375
 Brand#34   | SMALL POLISHED NICKEL     |     40 |          375
 Brand#35   | SMALL BURNISHED BRASS     |      3 |          375
 Brand#35   | STANDARD ANODIZED TIN     |     40 |          375
 Brand#35   | STANDARD BRUSHED COPPER   |     35 |          375
 Brand#41   | MEDIUM POLISHED TIN       |      4 |          375
 Brand#41   | SMALL BRUSHED STEEL       |      9 |          375
 Brand#42   | MEDIUM PLATED COPPER      |     32 |          375
 Brand#42   | STANDARD BRUSHED NICKEL   |     32 |          375
 Brand#43   | ECONOMY BURNISHED STEEL   |     35 |          375
 Brand#43   | MEDIUM POLISHED STEEL     |     35 |          375
 Brand#43   | PROMO PLATED COPPER       |      4 |          375
 Brand#43   | STANDARD BURNISHED BRASS  |     40 |          375
 Brand#43   | STANDARD POLISHED NICKEL  |     35 |          375
 Brand#44   | LARGE BRUSHED COPPER      |     32 |          375
 Brand#44   | STANDARD ANODIZED BRASS   |     36 |          375
 Brand#44   | STANDARD BURNISHED TIN    |     35 |          375
 Brand#45   | MEDIUM BRUSHED TIN        |     35 |          375
 Brand#45   | STANDARD POLISHED COPPER  |     49 |          375
 Brand#51   | ECONOMY PLATED BRASS      |      3 |          375
 Brand#51   | MEDIUM ANODIZED COPPER    |     49 |          375
 Brand#51   | PROMO BURNISHED BRASS     |      4 |          375
 Brand#51   | STANDARD ANODIZED BRASS   |     49 |          375
 Brand#52   | ECONOMY ANODIZED COPPER   |      4 |          375
 Brand#52   | STANDARD POLISHED STEEL   |     49 |          375
 Brand#53   | LARGE BRUSHED COPPER      |     32 |          375
 Brand#53   | LARGE POLISHED STEEL      |     35 |          375
 Brand#53   | MEDIUM BRUSHED STEEL      |      3 |          375
 Brand#53   | MEDIUM BURNISHED STEEL    |      4 |          375
 Brand#53   | MEDIUM BURNISHED STEEL    |     36 |          375
 Brand#55   | ECONOMY POLISHED NICKEL   |      4 |          375
 Brand#55   | LARGE BRUSHED TIN         |      4 |          375
 Brand#55   | MEDIUM PLATED TIN         |     32 |          375
 Brand#55   | STANDARD ANODIZED COPPER  |     32 |          375
 Brand#55   | STANDARD POLISHED STEEL   |     32 |          375
 Brand#14   | MEDIUM BURNISHED TIN      |      9 |          374
 Brand#21   | PROMO BRUSHED NICKEL      |      9 |          374
 Brand#25   | PROMO POLISHED STEEL      |      9 |          374
 Brand#31   | ECONOMY ANODIZED NICKEL   |      9 |          374
 Brand#42   | MEDIUM POLISHED NICKEL    |     36 |          374
 Brand#12   | ECONOMY PLATED COPPER     |     49 |          373
 Brand#42   | STANDARD ANODIZED TIN     |      4 |          373
 Brand#11   | ECONOMY ANODIZED TIN      |     49 |          372
 Brand#11   | ECONOMY BURNISHED TIN     |      9 |          372
 Brand#11   | LARGE BRUSHED COPPER      |      4 |          372
 Brand#11   | LARGE BRUSHED COPPER      |     32 |          372
 Brand#11   | LARGE BRUSHED NICKEL      |     40 |          372
 Brand#11   | LARGE BRUSHED STEEL       |      3 |          372
 Brand#11   | LARGE BURNISHED COPPER    |     35 |          372
 Brand#11   | LARGE POLISHED BRASS      |     36 |          372
 Brand#11   | MEDIUM BURNISHED NICKEL   |     40 |          372
 Brand#11   | MEDIUM BURNISHED STEEL    |     49 |          372
 Brand#11   | MEDIUM PLATED TIN         |      3 |          372
 Brand#11   | PROMO BURNISHED BRASS     |     49 |          372
 Brand#11   | PROMO POLISHED BRASS      |     49 |          372
 Brand#11   | STANDARD POLISHED COPPER  |      3 |          372
 Brand#12   | ECONOMY POLISHED NICKEL   |     36 |          372
 Brand#12   | LARGE ANODIZED COPPER     |     35 |          372
 Brand#12   | LARGE BRUSHED BRASS       |     49 |          372
 Brand#12   | LARGE BRUSHED TIN         |     35 |          372
 Brand#12   | LARGE POLISHED COPPER     |      9 |          372
 Brand#12   | MEDIUM BRUSHED STEEL      |      4 |          372
 Brand#12   | PROMO BURNISHED NICKEL    |     40 |          372
 Brand#12   | PROMO BURNISHED STEEL     |     36 |          372
 Brand#12   | SMALL BURNISHED TIN       |     36 |          372
 Brand#12   | STANDARD ANODIZED BRASS   |     40 |          372
 Brand#12   | STANDARD BURNISHED STEEL  |      4 |          372
 Brand#12   | STANDARD POLISHED TIN     |      9 |          372
 Brand#13   | ECONOMY ANODIZED BRASS    |     49 |          372
 Brand#13   | ECONOMY PLATED COPPER     |     49 |          372
 Brand#13   | ECONOMY PLATED NICKEL     |     49 |          372
 Brand#13   | MEDIUM ANODIZED COPPER    |     40 |          372
 Brand#13   | MEDIUM ANODIZED NICKEL    |      9 |          372
 Brand#13   | MEDIUM POLISHED TIN       |      4 |          372
 Brand#13   | PROMO ANODIZED BRASS      |     36 |          372
 Brand#13   | SMALL BURNISHED TIN       |     36 |          372
 Brand#13   | SMALL PLATED STEEL        |     40 |          372
 Brand#13   | SMALL POLISHED BRASS      |     32 |          372
 Brand#13   | STANDARD ANODIZED STEEL   |     32 |          372
 Brand#13   | STANDARD ANODIZED TIN     |     36 |          372
 Brand#13   | STANDARD BURNISHED STEEL  |     49 |          372
 Brand#13   | STANDARD PLATED COPPER    |     36 |          372
 Brand#13   | STANDARD POLISHED STEEL   |      3 |          372
 Brand#14   | ECONOMY PLATED COPPER     |     40 |          372
 Brand#14   | LARGE PLATED TIN          |      3 |          372
 Brand#14   | MEDIUM BURNISHED COPPER   |      4 |          372
 Brand#14   | MEDIUM BURNISHED TIN      |      4 |          372
 Brand#14   | MEDIUM POLISHED BRASS     |     49 |          372
 Brand#14   | SMALL PLATED NICKEL       |     35 |          372
 Brand#14   | STANDARD ANODIZED COPPER  |     36 |          372
 Brand#14   | STANDARD ANODIZED TIN     |      9 |          372
 Brand#14   | STANDARD BURNISHED STEEL  |      9 |          372
 Brand#14   | STANDARD POLISHED BRASS   |     49 |          372
 Brand#15   | ECONOMY BURNISHED BRASS   |     40 |          372
 Brand#15   | ECONOMY BURNISHED COPPER  |      9 |          372
 Brand#15   | ECONOMY PLATED STEEL      |     49 |          372
 Brand#15   | ECONOMY POLISHED BRASS    |      3 |          372
 Brand#15   | LARGE ANODIZED STEEL      |     40 |          372
 Brand#15   | LARGE BRUSHED COPPER      |     49 |          372
 Brand#15   | LARGE BRUSHED NICKEL      |     40 |          372
 Brand#15   | LARGE PLATED NICKEL       |      9 |          372
 Brand#15   | MEDIUM BURNISHED NICKEL   |     40 |          372
 Brand#15   | MEDIUM POLISHED STEEL     |     49 |          372
 Brand#15   | SMALL BRUSHED TIN         |     32 |          372
 Brand#15   | SMALL PLATED COPPER       |      3 |          372
 Brand#15   | STANDARD POLISHED BRASS   |      4 |          372
 Brand#15   | STANDARD POLISHED BRASS   |     49 |          372
 Brand#21   | ECONOMY BURNISHED COPPER  |     49 |          372
 Brand#21   | ECONOMY BURNISHED NICKEL  |      3 |          372
 Brand#21   | ECONOMY BURNISHED STEEL   |     49 |          372
 Brand#21   | ECONOMY PLATED COPPER     |     36 |          372
 Brand#21   | LARGE BRUSHED STEEL       |      3 |          372
 Brand#21   | LARGE BURNISHED STEEL     |     35 |          372
 Brand#21   | LARGE BURNISHED TIN       |     49 |          372
 Brand#21   | LARGE PLATED STEEL        |      9 |          372
 Brand#21   | MEDIUM PLATED BRASS       |     40 |          372
 Brand#21   | MEDIUM PLATED NICKEL      |     36 |          372
 Brand#21   | PROMO BRUSHED STEEL       |     36 |          372
 Brand#21   | PROMO PLATED BRASS        |     35 |          372
 Brand#21   | PROMO PLATED NICKEL       |     49 |          372
 Brand#21   | PROMO POLISHED BRASS      |     36 |          372
 Brand#21   | SMALL BRUSHED BRASS       |      9 |          372
 Brand#21   | SMALL BURNISHED BRASS     |     36 |          372
 Brand#21   | SMALL BURNISHED NICKEL    |      3 |          372
 Brand#21   | STANDARD PLATED COPPER    |      4 |          372
 Brand#21   | STANDARD PLATED COPPER    |     40 |          372
 Brand#22   | ECONOMY BURNISHED NICKEL  |     40 |          372
 Brand#22   | ECONOMY BURNISHED STEEL   |     36 |          372
 Brand#22   | ECONOMY POLISHED TIN      |     36 |          372
 Brand#22   | LARGE BRUSHED TIN         |     32 |          372
 Brand#22   | LARGE BURNISHED BRASS     |      9 |          372
 Brand#22   | MEDIUM BRUSHED COPPER     |     49 |          372
 Brand#22   | PROMO ANODIZED COPPER     |      9 |          372
 Brand#22   | PROMO BURNISHED BRASS     |      9 |          372
 Brand#22   | PROMO BURNISHED COPPER    |      9 |          372
 Brand#22   | PROMO BURNISHED STEEL     |      4 |          372
 Brand#22   | PROMO POLISHED BRASS      |     32 |          372
 Brand#22   | STANDARD ANODIZED NICKEL  |     49 |          372
 Brand#22   | STANDARD BURNISHED NICKEL |      9 |          372
 Brand#22   | STANDARD PLATED NICKEL    |      4 |          372
 Brand#22   | STANDARD POLISHED TIN     |     32 |          372
 Brand#23   | ECONOMY ANODIZED STEEL    |     32 |          372
 Brand#23   | ECONOMY BURNISHED TIN     |     40 |          372
 Brand#23   | ECONOMY PLATED STEEL      |      4 |          372
 Brand#23   | ECONOMY POLISHED BRASS    |     32 |          372
 Brand#23   | ECONOMY POLISHED COPPER   |     40 |          372
 Brand#23   | ECONOMY POLISHED TIN      |     49 |          372
 Brand#23   | LARGE BURNISHED TIN       |     49 |          372
 Brand#23   | LARGE PLATED STEEL        |     49 |          372
 Brand#23   | MEDIUM POLISHED BRASS     |     49 |          372
 Brand#23   | MEDIUM POLISHED STEEL     |     36 |          372
 Brand#23   | PROMO ANODIZED COPPER     |     32 |          372
 Brand#23   | PROMO BRUSHED NICKEL      |     49 |          372
 Brand#23   | PROMO BURNISHED BRASS     |     35 |          372
 Brand#23   | PROMO PLATED BRASS        |      3 |          372
 Brand#23   | PROMO PLATED STEEL        |     36 |          372
 Brand#23   | PROMO POLISHED COPPER     |      3 |          372
 Brand#23   | PROMO POLISHED STEEL      |     40 |          372
 Brand#23   | PROMO POLISHED TIN        |      9 |          372
 Brand#23   | PROMO POLISHED TIN        |     32 |          372
 Brand#23   | SMALL BURNISHED COPPER    |      4 |          372
 Brand#23   | SMALL BURNISHED COPPER    |     49 |          372
 Brand#23   | SMALL PLATED TIN          |     40 |          372
 Brand#23   | STANDARD BRUSHED TIN      |      3 |          372
 Brand#23   | STANDARD PLATED NICKEL    |     40 |          372
 Brand#24   | ECONOMY ANODIZED STEEL    |     49 |          372
 Brand#24   | ECONOMY BURNISHED NICKEL  |     36 |          372
 Brand#24   | ECONOMY PLATED BRASS      |      9 |          372
 Brand#24   | LARGE ANODIZED COPPER     |     40 |          372
 Brand#24   | LARGE BRUSHED COPPER      |      3 |          372
 Brand#24   | LARGE PLATED NICKEL       |     35 |          372
 Brand#24   | MEDIUM BRUSHED STEEL      |     40 |          372
 Brand#24   | PROMO BRUSHED NICKEL      |     35 |          372
 Brand#24   | PROMO BURNISHED TIN       |     49 |          372
 Brand#24   | PROMO PLATED COPPER       |      9 |          372
 Brand#24   | SMALL ANODIZED NICKEL     |     35 |          372
 Brand#24   | SMALL PLATED NICKEL       |      4 |          372
 Brand#24   | SMALL POLISHED COPPER     |     35 |          372
 Brand#24   | STANDARD BURNISHED STEEL  |     36 |          372
 Brand#25   | ECONOMY BURNISHED COPPER  |      3 |          372
 Brand#25   | ECONOMY POLISHED BRASS    |      4 |          372
 Brand#25   | LARGE ANODIZED TIN        |      4 |          372
 Brand#25   | LARGE BRUSHED NICKEL      |     35 |          372
